path,size,crc
train/derivatives/sub-stroke0161/ses-01/sub-stroke0161_ses-01_space-ncct_cta.nii.gz,11542123,cb64e5e0
train/derivatives/sub-stroke0161/ses-01/sub-stroke0161_ses-01_space-ncct_ctp.nii.gz,381696393,e8f09ac6
train/derivatives/sub-stroke0161/ses-01/sub-stroke0161_ses-01_space-ncct_lvo-msk.nii.gz,61094,e8756fda
train/derivatives/sub-stroke0161/ses-02/sub-stroke0161_ses-02_space-ncct_adc.nii.gz,14419126,1cbcc3aa
train/derivatives/sub-stroke0161/ses-02/sub-stroke0161_ses-02_space-ncct_dwi.nii.gz,14217896,dd6770da
train/derivatives/sub-stroke0161/ses-02/sub-stroke0161_ses-02_space-ncct_lesion-msk.nii.gz,504621,315175b8
train/derivatives/sub-stroke0162/ses-01/perfusion-maps/sub-stroke0162_ses-01_space-ncct_cbf.nii.gz,12124753,bc5d8d9f
train/derivatives/sub-stroke0162/ses-01/perfusion-maps/sub-stroke0162_ses-01_space-ncct_cbv.nii.gz,9972857,5fcd7f40
train/derivatives/sub-stroke0162/ses-01/perfusion-maps/sub-stroke0162_ses-01_space-ncct_mtt.nii.gz,9780117,6884a71b
train/derivatives/sub-stroke0162/ses-01/perfusion-maps/sub-stroke0162_ses-01_space-ncct_tmax.nii.gz,9269414,e3032798
train/derivatives/sub-stroke0162/ses-01/sub-stroke0162_ses-01_space-ncct_cow-msk.nii.gz,66359,46e4a4a2
train/derivatives/sub-stroke0162/ses-01/sub-stroke0162_ses-01_space-ncct_cta.nii.gz,12887237,7ae11b6d
train/derivatives/sub-stroke0162/ses-01/sub-stroke0162_ses-01_space-ncct_ctp.nii.gz,400990128,44d29b03
train/derivatives/sub-stroke0162/ses-01/sub-stroke0162_ses-01_space-ncct_lvo-msk.nii.gz,65193,b5c7b99f
train/derivatives/sub-stroke0162/ses-02/sub-stroke0162_ses-02_space-ncct_adc.nii.gz,13991195,41d52041
train/derivatives/sub-stroke0162/ses-02/sub-stroke0162_ses-02_space-ncct_dwi.nii.gz,13913737,ced95e0d
train/derivatives/sub-stroke0162/ses-02/sub-stroke0162_ses-02_space-ncct_lesion-msk.nii.gz,520022,7c2a84ba
train/derivatives/sub-stroke0163/ses-01/perfusion-maps/sub-stroke0163_ses-01_space-ncct_cbf.nii.gz,14085131,3bb29e62
train/derivatives/sub-stroke0163/ses-01/perfusion-maps/sub-stroke0163_ses-01_space-ncct_cbv.nii.gz,12166931,510d4a29
train/derivatives/sub-stroke0163/ses-01/perfusion-maps/sub-stroke0163_ses-01_space-ncct_mtt.nii.gz,11932041,4e966f62
train/derivatives/sub-stroke0163/ses-01/perfusion-maps/sub-stroke0163_ses-01_space-ncct_tmax.nii.gz,10009664,9fbafd40
train/derivatives/sub-stroke0163/ses-01/sub-stroke0163_ses-01_space-ncct_cow-msk.nii.gz,55074,5be2b24a
train/derivatives/sub-stroke0163/ses-01/sub-stroke0163_ses-01_space-ncct_cta.nii.gz,13583390,f5ed6f88
train/derivatives/sub-stroke0163/ses-01/sub-stroke0163_ses-01_space-ncct_ctp.nii.gz,450975469,48598a8f
train/derivatives/sub-stroke0163/ses-01/sub-stroke0163_ses-01_space-ncct_lvo-msk.nii.gz,53771,968e7718
train/derivatives/sub-stroke0163/ses-02/sub-stroke0163_ses-02_space-ncct_adc.nii.gz,14950276,3e9e9858
train/derivatives/sub-stroke0163/ses-02/sub-stroke0163_ses-02_space-ncct_dwi.nii.gz,14856879,e9ed16ee
train/derivatives/sub-stroke0163/ses-02/sub-stroke0163_ses-02_space-ncct_lesion-msk.nii.gz,438804,e90824ca
train/derivatives/sub-stroke0164/ses-01/perfusion-maps/sub-stroke0164_ses-01_space-ncct_cbf.nii.gz,12013221,6ff16757
train/derivatives/sub-stroke0164/ses-01/perfusion-maps/sub-stroke0164_ses-01_space-ncct_cbv.nii.gz,9854043,e9470ed0
train/derivatives/sub-stroke0164/ses-01/perfusion-maps/sub-stroke0164_ses-01_space-ncct_mtt.nii.gz,9664427,1378d753
train/derivatives/sub-stroke0164/ses-01/perfusion-maps/sub-stroke0164_ses-01_space-ncct_tmax.nii.gz,8821834,715fa665
train/derivatives/sub-stroke0164/ses-01/sub-stroke0164_ses-01_space-ncct_cow-msk.nii.gz,57593,a8a313db
train/derivatives/sub-stroke0164/ses-01/sub-stroke0164_ses-01_space-ncct_cta.nii.gz,11386783,c651079c
train/derivatives/sub-stroke0164/ses-01/sub-stroke0164_ses-01_space-ncct_ctp.nii.gz,364165536,82d5c28d
train/derivatives/sub-stroke0164/ses-01/sub-stroke0164_ses-01_space-ncct_lvo-msk.nii.gz,56626,7de0a685
train/derivatives/sub-stroke0164/ses-02/sub-stroke0164_ses-02_space-ncct_adc.nii.gz,12162266,a353d141
train/derivatives/sub-stroke0164/ses-02/sub-stroke0164_ses-02_space-ncct_dwi.nii.gz,12001240,b82fee66
train/derivatives/sub-stroke0164/ses-02/sub-stroke0164_ses-02_space-ncct_lesion-msk.nii.gz,478334,020a346f
train/derivatives/sub-stroke0165/ses-01/perfusion-maps/sub-stroke0165_ses-01_space-ncct_cbf.nii.gz,11333620,4e5a323b
train/derivatives/sub-stroke0165/ses-01/perfusion-maps/sub-stroke0165_ses-01_space-ncct_cbv.nii.gz,9389700,0576f71d
train/derivatives/sub-stroke0165/ses-01/perfusion-maps/sub-stroke0165_ses-01_space-ncct_mtt.nii.gz,9203388,99aa0527
train/derivatives/sub-stroke0165/ses-01/perfusion-maps/sub-stroke0165_ses-01_space-ncct_tmax.nii.gz,8240174,1d092c82
train/derivatives/sub-stroke0165/ses-01/sub-stroke0165_ses-01_space-ncct_cow-msk.nii.gz,48511,1b6b0d23
train/derivatives/sub-stroke0165/ses-01/sub-stroke0165_ses-01_space-ncct_cta.nii.gz,10458382,b5fafbec
train/derivatives/sub-stroke0165/ses-01/sub-stroke0165_ses-01_space-ncct_ctp.nii.gz,355111321,3b89520c
train/derivatives/sub-stroke0165/ses-01/sub-stroke0165_ses-01_space-ncct_lvo-msk.nii.gz,47734,be728927
train/derivatives/sub-stroke0165/ses-02/sub-stroke0165_ses-02_space-ncct_adc.nii.gz,12459629,33ec07dd
train/derivatives/sub-stroke0165/ses-02/sub-stroke0165_ses-02_space-ncct_dwi.nii.gz,12277672,60b19638
train/derivatives/sub-stroke0165/ses-02/sub-stroke0165_ses-02_space-ncct_lesion-msk.nii.gz,388745,46dd774f
train/derivatives/sub-stroke0166/ses-01/perfusion-maps/sub-stroke0166_ses-01_space-ncct_cbf.nii.gz,12318727,bbd6f778
train/derivatives/sub-stroke0166/ses-01/perfusion-maps/sub-stroke0166_ses-01_space-ncct_cbv.nii.gz,10303802,5d216ca3
train/derivatives/sub-stroke0166/ses-01/perfusion-maps/sub-stroke0166_ses-01_space-ncct_mtt.nii.gz,10073212,bb8475e0
train/derivatives/sub-stroke0166/ses-01/perfusion-maps/sub-stroke0166_ses-01_space-ncct_tmax.nii.gz,8660550,da4ca405
train/derivatives/sub-stroke0166/ses-01/sub-stroke0166_ses-01_space-ncct_cow-msk.nii.gz,55529,b8ac2205
train/derivatives/sub-stroke0166/ses-01/sub-stroke0166_ses-01_space-ncct_cta.nii.gz,11464418,5e9c8910
train/derivatives/sub-stroke0166/ses-01/sub-stroke0166_ses-01_space-ncct_ctp.nii.gz,394097821,1f8c032c
train/derivatives/sub-stroke0166/ses-01/sub-stroke0166_ses-01_space-ncct_lvo-msk.nii.gz,54696,3c429c77
train/derivatives/sub-stroke0166/ses-02/sub-stroke0166_ses-02_space-ncct_adc.nii.gz,13074868,ef9d8a4e
train/derivatives/sub-stroke0166/ses-02/sub-stroke0166_ses-02_space-ncct_dwi.nii.gz,12923895,14055f94
train/derivatives/sub-stroke0166/ses-02/sub-stroke0166_ses-02_space-ncct_lesion-msk.nii.gz,446851,b73689b5
train/derivatives/sub-stroke0167/ses-01/perfusion-maps/sub-stroke0167_ses-01_space-ncct_cbf.nii.gz,13740712,53e0457f
train/derivatives/sub-stroke0167/ses-01/perfusion-maps/sub-stroke0167_ses-01_space-ncct_cbv.nii.gz,12033281,660817b3
train/derivatives/sub-stroke0167/ses-01/perfusion-maps/sub-stroke0167_ses-01_space-ncct_mtt.nii.gz,11727209,969bad64
train/derivatives/sub-stroke0167/ses-01/perfusion-maps/sub-stroke0167_ses-01_space-ncct_tmax.nii.gz,9679599,1d571fd5
train/derivatives/sub-stroke0167/ses-01/sub-stroke0167_ses-01_space-ncct_cow-msk.nii.gz,59560,f98cf90d
train/derivatives/sub-stroke0167/ses-01/sub-stroke0167_ses-01_space-ncct_cta.nii.gz,14401253,8fff87f6
train/derivatives/sub-stroke0167/ses-01/sub-stroke0167_ses-01_space-ncct_ctp.nii.gz,435078624,734fece3
train/derivatives/sub-stroke0167/ses-01/sub-stroke0167_ses-01_space-ncct_lvo-msk.nii.gz,58349,31e5fed3
train/derivatives/sub-stroke0167/ses-02/sub-stroke0167_ses-02_space-ncct_adc.nii.gz,17225741,dccda461
train/derivatives/sub-stroke0167/ses-02/sub-stroke0167_ses-02_space-ncct_dwi.nii.gz,17119914,22ad5b71
train/derivatives/sub-stroke0167/ses-02/sub-stroke0167_ses-02_space-ncct_lesion-msk.nii.gz,496157,9d6a657c
train/derivatives/sub-stroke0168/ses-01/perfusion-maps/sub-stroke0168_ses-01_space-ncct_cbf.nii.gz,11121042,2c0daf74
train/derivatives/sub-stroke0168/ses-01/perfusion-maps/sub-stroke0168_ses-01_space-ncct_cbv.nii.gz,9302422,5257aa56
train/derivatives/sub-stroke0168/ses-01/perfusion-maps/sub-stroke0168_ses-01_space-ncct_mtt.nii.gz,9109873,2a51feff
train/derivatives/sub-stroke0168/ses-01/perfusion-maps/sub-stroke0168_ses-01_space-ncct_tmax.nii.gz,8301884,1b7ee910
train/derivatives/sub-stroke0168/ses-01/sub-stroke0168_ses-01_space-ncct_cow-msk.nii.gz,67575,477e7bf7
train/derivatives/sub-stroke0168/ses-01/sub-stroke0168_ses-01_space-ncct_cta.nii.gz,11298571,3fb741cb
train/derivatives/sub-stroke0168/ses-01/sub-stroke0168_ses-01_space-ncct_ctp.nii.gz,359687474,870c3b5c
train/derivatives/sub-stroke0168/ses-01/sub-stroke0168_ses-01_space-ncct_lvo-msk.nii.gz,66632,1173c6a1
train/derivatives/sub-stroke0168/ses-02/sub-stroke0168_ses-02_space-ncct_adc.nii.gz,12017048,5fd29b07
train/derivatives/sub-stroke0168/ses-02/sub-stroke0168_ses-02_space-ncct_dwi.nii.gz,11894316,a8070968
train/derivatives/sub-stroke0168/ses-02/sub-stroke0168_ses-02_space-ncct_lesion-msk.nii.gz,549859,3d3d1b8c
train/derivatives/sub-stroke0169/ses-01/perfusion-maps/sub-stroke0169_ses-01_space-ncct_cbf.nii.gz,12168084,35e3a17e
train/derivatives/sub-stroke0169/ses-01/perfusion-maps/sub-stroke0169_ses-01_space-ncct_cbv.nii.gz,10085839,4f699028
train/derivatives/sub-stroke0169/ses-01/perfusion-maps/sub-stroke0169_ses-01_space-ncct_mtt.nii.gz,9871778,4ead2edf
train/derivatives/sub-stroke0169/ses-01/perfusion-maps/sub-stroke0169_ses-01_space-ncct_tmax.nii.gz,9025355,afa262ef
train/derivatives/sub-stroke0169/ses-01/sub-stroke0169_ses-01_space-ncct_cow-msk.nii.gz,63001,2dd2b0bd
train/derivatives/sub-stroke0169/ses-01/sub-stroke0169_ses-01_space-ncct_cta.nii.gz,10980251,1f1e62aa
train/derivatives/sub-stroke0169/ses-01/sub-stroke0169_ses-01_space-ncct_ctp.nii.gz,368476943,aa0b0943
train/derivatives/sub-stroke0169/ses-01/sub-stroke0169_ses-01_space-ncct_lvo-msk.nii.gz,62148,64b3b4dd
train/derivatives/sub-stroke0169/ses-02/sub-stroke0169_ses-02_space-ncct_adc.nii.gz,12247497,2fbd3bf8
train/derivatives/sub-stroke0169/ses-02/sub-stroke0169_ses-02_space-ncct_dwi.nii.gz,12217009,016afba8
train/derivatives/sub-stroke0169/ses-02/sub-stroke0169_ses-02_space-ncct_lesion-msk.nii.gz,504885,476a3de7
train/derivatives/sub-stroke0170/ses-01/perfusion-maps/sub-stroke0170_ses-01_space-ncct_cbf.nii.gz,16988134,48679917
train/derivatives/sub-stroke0170/ses-01/perfusion-maps/sub-stroke0170_ses-01_space-ncct_cbv.nii.gz,14802686,c5bc9476
train/derivatives/sub-stroke0170/ses-01/perfusion-maps/sub-stroke0170_ses-01_space-ncct_mtt.nii.gz,14562048,c170de6a
train/derivatives/sub-stroke0170/ses-01/perfusion-maps/sub-stroke0170_ses-01_space-ncct_tmax.nii.gz,12493366,9769eeba
train/derivatives/sub-stroke0170/ses-01/sub-stroke0170_ses-01_space-ncct_cow-msk.nii.gz,100473,45272902
train/derivatives/sub-stroke0170/ses-01/sub-stroke0170_ses-01_space-ncct_cta.nii.gz,16626898,1c6df16e
train/derivatives/sub-stroke0170/ses-01/sub-stroke0170_ses-01_space-ncct_ctp.nii.gz,543466109,d0721855
train/derivatives/sub-stroke0170/ses-01/sub-stroke0170_ses-01_space-ncct_lvo-msk.nii.gz,97440,29ec04d2
train/derivatives/sub-stroke0170/ses-02/sub-stroke0170_ses-02_space-ncct_adc.nii.gz,17460110,688f7fd7
train/derivatives/sub-stroke0170/ses-02/sub-stroke0170_ses-02_space-ncct_dwi.nii.gz,17240638,07b8824f
train/derivatives/sub-stroke0170/ses-02/sub-stroke0170_ses-02_space-ncct_lesion-msk.nii.gz,789013,9b50dd09
train/derivatives/sub-stroke0171/ses-01/perfusion-maps/sub-stroke0171_ses-01_space-ncct_cbf.nii.gz,13877568,0bee92ab
train/derivatives/sub-stroke0171/ses-01/perfusion-maps/sub-stroke0171_ses-01_space-ncct_cbv.nii.gz,11050510,fcf08997
train/derivatives/sub-stroke0171/ses-01/perfusion-maps/sub-stroke0171_ses-01_space-ncct_mtt.nii.gz,10820378,4486a96b
train/derivatives/sub-stroke0171/ses-01/perfusion-maps/sub-stroke0171_ses-01_space-ncct_tmax.nii.gz,10441826,b935170f
train/derivatives/sub-stroke0171/ses-01/sub-stroke0171_ses-01_space-ncct_cow-msk.nii.gz,96956,2f2423df
train/derivatives/sub-stroke0171/ses-01/sub-stroke0171_ses-01_space-ncct_cta.nii.gz,14822713,ac3b592d
train/derivatives/sub-stroke0171/ses-01/sub-stroke0171_ses-01_space-ncct_ctp.nii.gz,437082893,73980c28
train/derivatives/sub-stroke0171/ses-01/sub-stroke0171_ses-01_space-ncct_lvo-msk.nii.gz,95154,013bc0ad
train/derivatives/sub-stroke0171/ses-02/sub-stroke0171_ses-02_space-ncct_adc.nii.gz,14984165,0a93ea32
train/derivatives/sub-stroke0171/ses-02/sub-stroke0171_ses-02_space-ncct_dwi.nii.gz,14336045,8be6bb6f
train/derivatives/sub-stroke0171/ses-02/sub-stroke0171_ses-02_space-ncct_lesion-msk.nii.gz,759744,d46b34de
train/derivatives/sub-stroke0172/ses-01/perfusion-maps/sub-stroke0172_ses-01_space-ncct_cbf.nii.gz,12388313,89e38327
train/derivatives/sub-stroke0172/ses-01/perfusion-maps/sub-stroke0172_ses-01_space-ncct_cbv.nii.gz,10000461,8d73d491
train/derivatives/sub-stroke0172/ses-01/perfusion-maps/sub-stroke0172_ses-01_space-ncct_mtt.nii.gz,9761907,e9498e5d
train/derivatives/sub-stroke0172/ses-01/perfusion-maps/sub-stroke0172_ses-01_space-ncct_tmax.nii.gz,7982064,efbb8ff6
train/derivatives/sub-stroke0172/ses-01/sub-stroke0172_ses-01_space-ncct_cow-msk.nii.gz,63792,eca999db
train/derivatives/sub-stroke0172/ses-01/sub-stroke0172_ses-01_space-ncct_cta.nii.gz,11025943,6bc50349
train/derivatives/sub-stroke0172/ses-01/sub-stroke0172_ses-01_space-ncct_ctp.nii.gz,374172394,60ff8e9f
train/derivatives/sub-stroke0172/ses-01/sub-stroke0172_ses-01_space-ncct_lvo-msk.nii.gz,62900,46310580
train/derivatives/sub-stroke0172/ses-02/sub-stroke0172_ses-02_space-ncct_adc.nii.gz,11860133,aa0ef335
train/derivatives/sub-stroke0172/ses-02/sub-stroke0172_ses-02_space-ncct_dwi.nii.gz,11750401,fdff8b05
train/derivatives/sub-stroke0172/ses-02/sub-stroke0172_ses-02_space-ncct_lesion-msk.nii.gz,504270,b1cbdd20
train/derivatives/sub-stroke0173/ses-01/perfusion-maps/sub-stroke0173_ses-01_space-ncct_cbf.nii.gz,10396611,0a78e55b
train/derivatives/sub-stroke0173/ses-01/perfusion-maps/sub-stroke0173_ses-01_space-ncct_cbv.nii.gz,8579493,75c7a1a4
train/derivatives/sub-stroke0173/ses-01/perfusion-maps/sub-stroke0173_ses-01_space-ncct_mtt.nii.gz,8398394,56b61dba
train/derivatives/sub-stroke0173/ses-01/perfusion-maps/sub-stroke0173_ses-01_space-ncct_tmax.nii.gz,7608435,f645f20e
train/derivatives/sub-stroke0173/ses-01/sub-stroke0173_ses-01_space-ncct_cow-msk.nii.gz,50272,a7d6a7f2
train/derivatives/sub-stroke0173/ses-01/sub-stroke0173_ses-01_space-ncct_cta.nii.gz,10490807,0a86be4a
train/derivatives/sub-stroke0173/ses-01/sub-stroke0173_ses-01_space-ncct_ctp.nii.gz,397753139,ae126bbe
train/derivatives/sub-stroke0173/ses-01/sub-stroke0173_ses-01_space-ncct_lvo-msk.nii.gz,49300,78e8674d
train/derivatives/sub-stroke0173/ses-02/sub-stroke0173_ses-02_space-ncct_adc.nii.gz,12263517,e53ca9a2
train/derivatives/sub-stroke0173/ses-02/sub-stroke0173_ses-02_space-ncct_dwi.nii.gz,12084942,172eb4e5
train/derivatives/sub-stroke0173/ses-02/sub-stroke0173_ses-02_space-ncct_lesion-msk.nii.gz,395126,04f924d6
train/derivatives/sub-stroke0174/ses-01/perfusion-maps/sub-stroke0174_ses-01_space-ncct_cbf.nii.gz,13014374,5cc92577
train/derivatives/sub-stroke0174/ses-01/perfusion-maps/sub-stroke0174_ses-01_space-ncct_cbv.nii.gz,10758506,04758939
train/derivatives/sub-stroke0174/ses-01/perfusion-maps/sub-stroke0174_ses-01_space-ncct_mtt.nii.gz,10547167,643eee0d
train/derivatives/sub-stroke0174/ses-01/perfusion-maps/sub-stroke0174_ses-01_space-ncct_tmax.nii.gz,9032568,e0da4eb8
train/derivatives/sub-stroke0174/ses-01/sub-stroke0174_ses-01_space-ncct_cow-msk.nii.gz,57803,3be8a4d1
train/derivatives/sub-stroke0174/ses-01/sub-stroke0174_ses-01_space-ncct_cta.nii.gz,11462286,b4ca8246
train/derivatives/sub-stroke0174/ses-01/sub-stroke0174_ses-01_space-ncct_ctp.nii.gz,400390958,120f55a4
train/derivatives/sub-stroke0174/ses-01/sub-stroke0174_ses-01_space-ncct_lvo-msk.nii.gz,56612,3ace21f4
train/derivatives/sub-stroke0174/ses-02/sub-stroke0174_ses-02_space-ncct_adc.nii.gz,14059950,39cd675c
train/derivatives/sub-stroke0174/ses-02/sub-stroke0174_ses-02_space-ncct_dwi.nii.gz,13960359,514e8f5a
train/derivatives/sub-stroke0174/ses-02/sub-stroke0174_ses-02_space-ncct_lesion-msk.nii.gz,463640,f5194a9b
train/derivatives/sub-stroke0175/ses-01/perfusion-maps/sub-stroke0175_ses-01_space-ncct_cbf.nii.gz,12560541,a192870a
train/derivatives/sub-stroke0175/ses-01/perfusion-maps/sub-stroke0175_ses-01_space-ncct_cbv.nii.gz,10959673,58b5d381
train/derivatives/sub-stroke0175/ses-01/perfusion-maps/sub-stroke0175_ses-01_space-ncct_mtt.nii.gz,10784854,0fda5a90
train/derivatives/sub-stroke0175/ses-01/perfusion-maps/sub-stroke0175_ses-01_space-ncct_tmax.nii.gz,8882086,e9ab354c
train/derivatives/sub-stroke0175/ses-01/sub-stroke0175_ses-01_space-ncct_cow-msk.nii.gz,56470,3b21569f
train/derivatives/sub-stroke0175/ses-01/sub-stroke0175_ses-01_space-ncct_cta.nii.gz,14401495,bc54ab0b
train/derivatives/sub-stroke0175/ses-01/sub-stroke0175_ses-01_space-ncct_ctp.nii.gz,413936884,ceddb20c
train/derivatives/sub-stroke0175/ses-01/sub-stroke0175_ses-01_space-ncct_lvo-msk.nii.gz,55383,013b63c6
train/derivatives/sub-stroke0175/ses-02/sub-stroke0175_ses-02_space-ncct_adc.nii.gz,14606455,e575764a
train/derivatives/sub-stroke0175/ses-02/sub-stroke0175_ses-02_space-ncct_dwi.nii.gz,14511964,c79703d6
train/derivatives/sub-stroke0175/ses-02/sub-stroke0175_ses-02_space-ncct_lesion-msk.nii.gz,446516,f1591d5a
train/derivatives/sub-stroke0176/ses-01/perfusion-maps/sub-stroke0176_ses-01_space-ncct_cbf.nii.gz,12940714,9c4586c5
train/derivatives/sub-stroke0176/ses-01/perfusion-maps/sub-stroke0176_ses-01_space-ncct_cbv.nii.gz,11168109,c603d5dc
train/derivatives/sub-stroke0176/ses-01/perfusion-maps/sub-stroke0176_ses-01_space-ncct_mtt.nii.gz,10957958,9e231ac9
train/derivatives/sub-stroke0176/ses-01/perfusion-maps/sub-stroke0176_ses-01_space-ncct_tmax.nii.gz,9888419,5728c1b8
train/derivatives/sub-stroke0176/ses-01/sub-stroke0176_ses-01_space-ncct_cow-msk.nii.gz,59585,c2fcc8e5
train/derivatives/sub-stroke0176/ses-01/sub-stroke0176_ses-01_space-ncct_cta.nii.gz,12436538,4b386d1a
train/derivatives/sub-stroke0176/ses-01/sub-stroke0176_ses-01_space-ncct_ctp.nii.gz,378621958,ea5b3833
train/derivatives/sub-stroke0176/ses-01/sub-stroke0176_ses-01_space-ncct_lvo-msk.nii.gz,58421,4f6b0b4e
train/derivatives/sub-stroke0176/ses-02/sub-stroke0176_ses-02_space-ncct_adc.nii.gz,14291676,0e98b5ca
train/derivatives/sub-stroke0176/ses-02/sub-stroke0176_ses-02_space-ncct_dwi.nii.gz,14190630,8258c61e
train/derivatives/sub-stroke0176/ses-02/sub-stroke0176_ses-02_space-ncct_lesion-msk.nii.gz,471537,859f8dae
train/derivatives/sub-stroke0177/ses-01/perfusion-maps/sub-stroke0177_ses-01_space-ncct_cbf.nii.gz,12067896,af88ae7b
train/derivatives/sub-stroke0177/ses-01/perfusion-maps/sub-stroke0177_ses-01_space-ncct_cbv.nii.gz,9810698,86cc0c1b
train/derivatives/sub-stroke0177/ses-01/perfusion-maps/sub-stroke0177_ses-01_space-ncct_mtt.nii.gz,9660164,20eaa56c
train/derivatives/sub-stroke0177/ses-01/perfusion-maps/sub-stroke0177_ses-01_space-ncct_tmax.nii.gz,8648432,7fef8185
train/derivatives/sub-stroke0177/ses-01/sub-stroke0177_ses-01_space-ncct_cow-msk.nii.gz,66268,122eb6cb
train/derivatives/sub-stroke0177/ses-01/sub-stroke0177_ses-01_space-ncct_cta.nii.gz,11732325,cc01ef86
train/derivatives/sub-stroke0177/ses-01/sub-stroke0177_ses-01_space-ncct_ctp.nii.gz,370296925,34030e7b
train/derivatives/sub-stroke0177/ses-01/sub-stroke0177_ses-01_space-ncct_lvo-msk.nii.gz,65377,6b2d1b42
train/derivatives/sub-stroke0177/ses-02/sub-stroke0177_ses-02_space-ncct_adc.nii.gz,13319660,9004a54f
train/derivatives/sub-stroke0177/ses-02/sub-stroke0177_ses-02_space-ncct_dwi.nii.gz,13274547,079cac59
train/derivatives/sub-stroke0177/ses-02/sub-stroke0177_ses-02_space-ncct_lesion-msk.nii.gz,545409,35456474
train/derivatives/sub-stroke0178/ses-01/perfusion-maps/sub-stroke0178_ses-01_space-ncct_cbf.nii.gz,11935131,2114524c
train/derivatives/sub-stroke0178/ses-01/perfusion-maps/sub-stroke0178_ses-01_space-ncct_cbv.nii.gz,10051824,ba6624c9
train/derivatives/sub-stroke0178/ses-01/perfusion-maps/sub-stroke0178_ses-01_space-ncct_mtt.nii.gz,9841959,5c774729
train/derivatives/sub-stroke0178/ses-01/perfusion-maps/sub-stroke0178_ses-01_space-ncct_tmax.nii.gz,7889472,5b8f57b1
train/derivatives/sub-stroke0178/ses-01/sub-stroke0178_ses-01_space-ncct_cow-msk.nii.gz,51241,d9c4e892
train/derivatives/sub-stroke0178/ses-01/sub-stroke0178_ses-01_space-ncct_cta.nii.gz,10970847,fe3fa3b3
train/derivatives/sub-stroke0178/ses-01/sub-stroke0178_ses-01_space-ncct_ctp.nii.gz,377780452,411a435c
train/derivatives/sub-stroke0178/ses-01/sub-stroke0178_ses-01_space-ncct_lvo-msk.nii.gz,50049,32a608b2
train/derivatives/sub-stroke0178/ses-02/sub-stroke0178_ses-02_space-ncct_adc.nii.gz,12376073,ba25cc4f
train/derivatives/sub-stroke0178/ses-02/sub-stroke0178_ses-02_space-ncct_dwi.nii.gz,12280565,06768b9e
train/derivatives/sub-stroke0178/ses-02/sub-stroke0178_ses-02_space-ncct_lesion-msk.nii.gz,414470,085a4690
train/derivatives/sub-stroke0179/ses-01/perfusion-maps/sub-stroke0179_ses-01_space-ncct_cbf.nii.gz,14480259,70115767
train/derivatives/sub-stroke0179/ses-01/perfusion-maps/sub-stroke0179_ses-01_space-ncct_cbv.nii.gz,12492960,fde96907
train/derivatives/sub-stroke0179/ses-01/perfusion-maps/sub-stroke0179_ses-01_space-ncct_mtt.nii.gz,12211100,192242c0
train/derivatives/sub-stroke0179/ses-01/perfusion-maps/sub-stroke0179_ses-01_space-ncct_tmax.nii.gz,10592873,af64fd1b
train/derivatives/sub-stroke0179/ses-01/sub-stroke0179_ses-01_space-ncct_cow-msk.nii.gz,62158,b7207981
train/derivatives/sub-stroke0179/ses-01/sub-stroke0179_ses-01_space-ncct_cta.nii.gz,13084722,e34ba8c0
train/derivatives/sub-stroke0179/ses-01/sub-stroke0179_ses-01_space-ncct_ctp.nii.gz,432956015,c45cab8f
train/derivatives/sub-stroke0179/ses-01/sub-stroke0179_ses-01_space-ncct_lvo-msk.nii.gz,61254,3ce9bbba
train/derivatives/sub-stroke0179/ses-02/sub-stroke0179_ses-02_space-ncct_adc.nii.gz,14579615,388c7397
train/derivatives/sub-stroke0179/ses-02/sub-stroke0179_ses-02_space-ncct_dwi.nii.gz,14568626,b39e3bb7
train/derivatives/sub-stroke0179/ses-02/sub-stroke0179_ses-02_space-ncct_lesion-msk.nii.gz,491093,6cbb1378
train/derivatives/sub-stroke0180/ses-01/perfusion-maps/sub-stroke0180_ses-01_space-ncct_cbf.nii.gz,13337367,7b5818b1
train/derivatives/sub-stroke0180/ses-01/perfusion-maps/sub-stroke0180_ses-01_space-ncct_cbv.nii.gz,11354729,c6b169a5
train/derivatives/sub-stroke0180/ses-01/perfusion-maps/sub-stroke0180_ses-01_space-ncct_mtt.nii.gz,11065933,4a8ee7f6
train/derivatives/sub-stroke0180/ses-01/perfusion-maps/sub-stroke0180_ses-01_space-ncct_tmax.nii.gz,9352391,8c51ce28
train/derivatives/sub-stroke0180/ses-01/sub-stroke0180_ses-01_space-ncct_cow-msk.nii.gz,50133,e6c4ac0c
train/derivatives/sub-stroke0180/ses-01/sub-stroke0180_ses-01_space-ncct_cta.nii.gz,11007999,3ea881c6
train/derivatives/sub-stroke0180/ses-01/sub-stroke0180_ses-01_space-ncct_ctp.nii.gz,399457119,dbd6a44b
train/derivatives/sub-stroke0180/ses-01/sub-stroke0180_ses-01_space-ncct_lvo-msk.nii.gz,49002,54dcb0c0
train/derivatives/sub-stroke0180/ses-02/sub-stroke0180_ses-02_space-ncct_adc.nii.gz,13492961,1b0fc787
train/derivatives/sub-stroke0180/ses-02/sub-stroke0180_ses-02_space-ncct_dwi.nii.gz,13365376,c61f94d6
train/derivatives/sub-stroke0180/ses-02/sub-stroke0180_ses-02_space-ncct_lesion-msk.nii.gz,394125,b2bd5716
train/derivatives/sub-stroke0181/ses-01/perfusion-maps/sub-stroke0181_ses-01_space-ncct_cbf.nii.gz,14564103,91caea70
